-,-,,,
4223,Telephone switchboard operators,,,
4224,Hotel Receptionists
4224,Hotel receptionists,,,
4225,Enquiry clerks,,,
4225,Inquiry Clerks
4226,Receptionists (general)
4226,Receptionists (general),,,
4227,Survey and Market Research Interviewers
4227,Survey and market research interviewers,,,
4229,Client Information Workers Not Elsewhere Classified
4229,Client information workers not elsewhere classified,,,
43,Numerical and Material Recording Clerks
431,Accounting and Bookkeeping Clerks
4311,Accounting and Bookkeeping Clerks
4311,Accounting and bookkeeping clerks,,,
4312,"Statistical, Finance and Insurance Clerks"
4312,"Statistical, finance and insurance clerks",,,
4313,Payroll Clerks
4313,Payroll clerks,,,
432,Material Recording and Transport Clerks
4321,Stock Clerks
4321,Stock clerks,,,
4322,Production Clerks
4322,Production clerks,,,
4323,Transport Clerks
4323,Transport clerks,,,
44,Other Clerical Support Workers
441,Other Clerical Support Workers
4411,Library Clerks
4411,Library clerks,,,
4412,Mail Carriers and Sorting Clerks
4412,Mail carriers and sorting clerks,,,
4413,"Coding, Proofreading and Related Clerks"
4413,"Coding, proof-reading and related clerks",,,
4414,Scribes and Related Workers
4414,Scribes and related workers,,,
4415,Filing and Copying Clerks
4415,Filing and copying clerks,,,
4416,Personnel Clerks
4416,Personnel clerks,,,
4419,Clerical Support Workers Not Elsewhere Classified
4419,Clerical support workers not elsewhere classified,,,
51,Personal Services Workers
51,Personal and Protective Service Workers,,,
511,"Travel Attendants, Conductors and Guides"
5110,Travel attendants and related workers,,,
5111,Travel Attendants and Travel Stewards
5111,Travel attendants and stewards,,,
5112,Transport conductors
5112,Transport conductors,,,
5113,Travel guides
5113,Travel guides,,,
512,Cooks
5120,Cooks
5120,Housekeeping and restaurant workers,,,
5121,Housekeepers (including housewives),,,
5122,Cooks,,,
5123,"Waiters, waitresses and bartenders",,,
513,Waiters and Bartenders
5130,Personal case and related workers,,,
5131,Child-care workers,,,
5131,Waiters
5132,Bartenders
5132,Institution-based personal care workers,,,
5133,Home-based personal care workers,,,
5139,Personal care and related workers not classified,,,
514,"Hairdressers, Beauticians and Related Workers"
5140,Other personal services workers,,,
5141,"Hairdressers, barbers, beauticians & related",,,
5141,Hairdressers
5142,Beauticians and Related Workers
5142,Companions & valets,,,
5143,Undertakers & embalmers,,,
5149,Other personal services workers not classified,,,
5149,Other personal services workers not elsewhere classified
515,Building and Housekeeping Supervisors
5150,"Astrologers, fortune-tellers and related workers",,,
5151,"Cleaning and Housekeeping Supervisors in Offices, Hotels and Other Establishments"
5151,Astrologers & related workers,,,
5152,"Fortune-tellers, palmists & related workers",,,
5152,Domestic Housekeepers
5153,Building Caretakers
5153,Building caretakers,,,
516,Other Personal Services Workers
5160,Protective service workers,,,
5161,"Astrologers, Fortune-tellers and Related Workers"
5161,Fire-fighters,,,
5162,Companions and Valets
5162,Police officers,,,
5163,Prison guards,,,
5163,Undertakers and Embalmers
5164,Pet Groomers and Animal Care Workers
5164,Pet groomers and animal care workers,,,
5165,Driving Instructors
5165,Driving instructors,,,
5169,Personal Services Workers Not Elsewhere Classified
5169,Protective services workers not classified,,,
52,"Models, Salespersons, and Demonstrators",,,
52,Sales Workers
521,Street and Market Salespersons
5210,Fashion & other models,,,
5211,Stall and Market Salespersons
5211,Stall and market salespersons,,,
5212,Street Food Salespersons
5212,Street food salespersons,,,
522,Shop Salespersons
5220,Salespersons,,,
5221,Shop keepers,,,
5221,Shopkeepers
5222,Shop Supervisors
5222,Shop supervisors,,,
5223,Shop Sales Assistants
5223,Shop sales assistants,,,
523,Cashiers and Ticket Clerks
5230,Cashiers and Ticket Clerks
5230,Stall & market salespersons,,,
524,Other Sales Workers
5241,Fashion and Other Models
5241,Fashion and other models,,,
5242,Sales Demonstrators
5242,Sales demonstrators,,,
5243,Door to door salespersons,,,
5243,Door-to-door salespersons
5244,Contact Centre Salespersons
5244,Contact centre salespersons,,,
5245,Service Station Attendants
5245,Service station attendants,,,
5246,Food Service Counter Attendants
5246,Food service counter attendants,,,
5249,Sales Workers Not Elsewhere Classified
5249,Sales workers not elsewhere classified,,,
53,Personal Care Workers
531,Child Care Workers and Teachers’ Aides
5311,Child Care Workers
5311,Child care workers,,,
5312,"Teachers' aides",,,
5312,Teachers’ Aides
532,Personal Care Workers in Health Services
5321,Health Care Assistants
5321,Health care assistants,,,
5322,Home-based Personal Care Workers
5322,Home-based personal care workers,,,
5329,Personal Care Workers in Health Services Not Elsewhere Classified
5329,Personal care workers in health services not elsewhere classified,,,
54,Protective Services Workers
541,Protective Services Workers
5411,Fire-fighters,,,
5411,Firefighters
5412,Police Officers
5412,Police officers,,,
5413,Prison Guards
5413,Prison guards,,,
5414,Security Guards
5414,Security guards,,,
5419,Protective Services Workers Not Elsewhere Classified
5419,Protective services workers not elsewhere classified,,,
61,Market-Oriented Skilled Agricultural and Fishery W,,,
61,Market-oriented Skilled Agricultural Workers
611,Market Gardeners and Crop Growers
6110,Market gardners and crop growers,,,
6111,Farmers (crop and vegetable),,,
6111,Field Crop and Vegetable Growers
6112,Tree and shrub crop growers
6112,Tree and shrub crop growers,,,
6113,"Gardeners, horticultural & nursery growers",,,
6113,Gardeners; Horticultural and Nursery Growers
6114,Mixed Crop Growers
6114,Mixed-crop growers,,,
612,Animal Producers
6120,Market-oriented animal producers,,,
6121,Dairy and livestock producers,,,
6121,Livestock and Dairy Producers
6122,Poultry producers
6122,Poultry producers,,,
6123,Apiarists & sericulturists,,,
6123,Apiarists and Sericulturists
6124,Mixed-animal producers,,,
6129,Animal Producers Not Elsewhere Classified
6129,Market-oriented animal producers not classified,,,
613,Mixed Crop and Animal Producers
6130,Market-oriented crop & animal producers,,,
6130,Mixed Crop and Animal Producers
6141,Forestry workers and loggers,,,
6142,Charcoal burners & related,,,
6150,"Fishery workers, hunters, trappers",,,
6151,Aquatic-life cultivation workers,,,
6152,Fishermen,,,
6153,Fishery workers (deep-sea),,,
6154,Hunters and trappers,,,
62,"Market-oriented Skilled Forestry, Fishery and Hunting Workers"
62,Subsistence Agricultural and Fishery Workers,,,
621,Forestry and Related Workers
6210,Forestry and Related Workers
6210,Subsistence farmers and fishermen,,,
622,"Fishery Workers, Hunters and Trappers"
6221,Aquaculture Workers
6221,Aquaculture workers,,,
6222,Inland and Coastal Waters Fishery Workers
6222,Inland and coastal waters fishery workers,,,
6223,Deep-sea Fishery Workers
6223,Deep-sea fishery workers,,,
6224,Hunters and Trappers
6224,Hunters and trappers,,,
63,"Subsistence Farmers, Fishers, Hunters and Gatherers"
631,Subsistence Crop Farmers
6310,Subsistence Crop Farmers
6310,Subsistence crop farmers,,,
632,Subsistence Livestock Farmers
6320,Subsistence Livestock Farmers
6320,Subsistence livestock farmers,,,
633,Subsistence Mixed Crop and Livestock Farmers
6330,Subsistence Mixed Crop and Livestock Farmers
6330,Subsistence mixed crop and livestock farmers,,,
634,"Subsistence Fishers, Hunters, Trappers and Gatherers"
6340,"Subsistence Fishers, Hunters, Trappers and Gatherers"
6340,"Subsistence fishers, hunters, trappers and gatherers",,,
71,Building and Related Trades Workers (excluding Electricians)
71,Extraction and Bulding Trades Workers,,,
711,Building Frame and Related Trades Workers
7110,"Minsers, shotfires, stone cutters and carvers",,,
7111,House Builders
7111,Miners and quarry workers,,,
7112,Bricklayers and Related Workers
7112,Shotfirers & blasters,,,
7113,"Stone splitters, cutters & carvers",,,
7113,"Stonemasons, Stone Cutters, Splitters and Carvers"
7114,"Concrete Placers, Concrete Finishers and Related Workers"
7114,"Concrete placers, concrete finishers and related workers",,,
7115,Carpenters and Joiners
7115,Carpenters and joiners,,,
7119,Building Frame and Related Trades Workers Not Elsewhere Classified
7119,Building frame and related trades workers not elsewhere classified,,,
712,Building Finishers and Related Trades Workers
7120,Building frame and related workers,,,
7121,Builders (traditional materials),,,
7121,Roofers
7122,Bricklayers and stonemasons,,,
7122,Floor Layers and Tile Setters
7123,"Concrete placers, finishers & related",,,
7123,Plasterers
7124,Carpenters and joiners,,,
7124,Insulation Workers
7125,Glaziers
7126,Plumbers and Pipe Fitters
7126,Plumbers and pipe fitters
7127,Air Conditioning and Refrigeration Mechanics
7127,Air conditioning and refrigeration mechanics
7129,Building frame workers not classified,,,
713,"Painters, Building Structure Cleaners and Related Trades Workers"
7130,Building finishers and related trades,,,
7131,Painters and Related Workers
7131,Roofers,,,
7132,Floor layers & tile setters,,,
7132,Spray Painters and Varnishers
7133,Building Structure Cleaners
7133,Plasterers,,,
7134,Insulation workers,,,
7135,Glaziers,,,
7136,Plumbers and pipe fitters,,,
7137,Building & related electRicans,,,
7140,"Painters, building structure cleaners",,,
7141,Painters & related workers,,,
7142,Varnishers & related painters,,,
7143,Building structure cleaners,,,
72,"Metal, Machinery and Related Trades Workers"
72,"Precision, Handicraft, Printing and Related Trades",,,
721,"Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers"
7210,"Metal moulders, welders, sheet metal workers",,,
7211,Metal Moulders and Coremakers
7211,Metal moulders & coremakers,,,
7212,Welders and flamecutters
7212,Welders and flamecutters,,,
7213,Sheet Metal Workers
7213,Sheet-metal workers,,,
7214,Structural Metal Preparers and Erectors
7214,Structural-metal preparers & erectors,,,
7215,Riggers & cable splicers,,,
7215,Riggers and Cable Splicers
7216,Underwater workers,,,
722,"Blacksmiths, Toolmakers and Related Trades Workers"
7220,"Blacksmiths, tool-makers and related trades",,,
7221,"Blacksmiths, Hammersmiths and Forging Press Workers"
7221,Blacksmiths and forge workers,,,
7222,Tool-makers & related workers,,,
7222,Toolmakers and Related Workers
7223,Machine-tool setters & setter-operators,,,
7223,Metal Working Machine Tool Setters and Operators
7224,"Metal Polishers, Wheel Grinders and Tool Sharpeners"
7224,"Metal wheel-grinders, polishers & tool sharpeners",,,
723,Machinery Mechanics and Repairers
7230,Machinery mechanics and fitters,,,
7231,Motor Vehicle Mechanics and Repairers
7231,Motor vehicle mechanics and fitters,,,
7232,Aircraft Engine Mechanics and Repairers
7232,Aircraft engine mechanics and fitters,,,
7233,Agricult. or indust.-machinery mechanics and fitte,,,
7233,Agricultural and Industrial Machinery Mechanics and Repairers
7234,Bicycle and Related Repairers
7234,Bicycle and related repairers,,,
7240,Electrical and electronics mechanics and fitters,,,
7241,Electrical mechanics and fitters,,,
7242,Electronics fitters,,,
7243,Electronics mechanics and servicers,,,
7244,Telephone technicians,,,
7245,"Electrical line installers, repairers & cable join",,,
73,Handicraft and Printing Workers
731,Handicraft Workers
7310,Precision workers in metal and related materials,,,
7311,Precision-instrument Makers and Repairers
7311,Precision-instrument makers & repairers,,,
7312,Musical instrument Makers and Tuners
7312,Musical-instrument makers & tuners,,,
7313,Jewellery and Precious Metal Workers
7313,Jewellery makers,,,
7314,Potters and Related Workers
7314,Potters and related workers,,,
7315,"Glass Makers, Cutters, Grinders and Finishers"
7315,"Glass makers, cutters, grinders and finishers",,,
7316,"Sign writers, decorative painters, engravers and etchers",,,
7316,"Signwriters, Decorative Painters, Engravers and Etchers"
7317,"Handicraft Workers in Wood, Basketry and Related Materials"
7317,"Handicraft workers in wood, basketry and related materials",,,
7318,"Handicraft Workers in Textile, Leather and Related Materials"
7318,"Handicraft workers in textile, leather and related materials",,,
7319,Handicraft Workers Not Elsewhere Classified
7319,Handicraft workers not elsewhere classified,,,
732,Printing Trades Workers
7320,"Potters, glass-makers and related trades",,,
7321,"Abrasive wheel formers, potters & related",,,
7321,Pre-press Technicians
7322,Glassmakers,,,
7322,Printers
7323,Glass engravers & etchers,,,
7323,Print Finishing and Binding Workers
7324,"Glass, ceramics & related decorative painters",,,
7330,"Craftsmen (wood, textile, leather)",,,
7331,Handicraft workers in wood & related materials,,,
7332,"Handicraft workers in textile, leather & related",,,
7340,Printers and related trades,,,
7341,"Compositors, typesetters & related",,,
7342,Stereotypers & electrotypers,,,
7343,Printing engravers & etchers,,,
7344,Photographers,,,
7345,Bookbinders & related workers,,,
7346,"Silk-screen, block & textile printers",,,
74,Electrical and Electronics Trades Workers
74,Other Craft and Related Trades Workers,,,
741,Electrical Equipment Installers and Repairers
7410,Food processing and related trades,,,
7411,"Butchers, fishmongers",,,
7411,Building and Related Electricians
7412,"Bakers, pastry-cooks",,,
7412,Electrical Mechanics and Fitters
7413,Dairy-products makers,,,
7413,Electrical Line Installers and Repairers
7414,"Fruit, vegetable & related preservers",,,
7415,Food & beverage tasters & graders,,,
7416,Tobacco preparers & tobacco  products makers,,,
742,Electronics and Telecommunications Installers and Repairers
7420,"Wood treaters, cabinet makers",,,
7421,Electronics Mechanics and Servicers
7421,Wood treaters,,,
7422,Cabinet-makers & related workers,,,
7422,Information and Communications Technology Installers and Servicers
7423,Woodworking-machine setters & setter-operators,,,
7424,"Basketry weavers, brush makers",,,
7430,"Textile, garment and related trades",,,
7431,Fibre preparers,,,
7432,"Weavers, knitters",,,
7433,"Tailors, dressmakers and hatters",,,
7434,Furriers & related workers,,,
7435,"Textile, leather & related pattern-makers & cutter",,,
7436,"Sewers, embroiderers and related",,,
7437,Upholsterers & related workers,,,
7440,"Pelt, leather and shoemaking trades",,,
7441,"Pelt dressers, tanners & fellmongers",,,
7442,"Shoe-makers & related workers",,,
75,"Food Processing, Woodworking, Garment and Other Craft and Related Trades Workers"
751,Food Processing and Related Trades Workers
7511,"Butchers, Fishmongers and Related Food Preparers"
7511,"Butchers, fishmongers and related food preparers",,,
7512,"Bakers, Pastry-cooks and Confectionery Makers"
7512,"Bakers, pastry-cooks and confectionery makers",,,
7513,Dairy Products Makers
7513,Dairy-products makers,,,
7514,"Fruit, Vegetable and Related Preservers"
7514,"Fruit, vegetable and related preservers",,,
7515,Food and Beverage Tasters and Graders
7515,Food and beverage tasters and graders,,,
7516,Tobacco Preparers and Tobacco Products Makers
7516,Tobacco preparers and tobacco products makers,,,
752,"Wood Treaters, Cabinet-makers and Related Trades Workers"
7521,Wood Treaters
7521,Wood treaters,,,
7522,Cabinet-makers and Related Workers
7522,Cabinet-makers and related workers,,,
7523,Woodworking Machine Tool Setters and Operators
7523,Woodworking-machine tool setters and operators,,,
753,Garment and Related Trades Workers
7531,"Tailors, Dressmakers, Furriers and Hatters"
7531,"Tailors, dressmakers, furriers and hatters",,,
7532,Garment and Related Patternmakers and Cutters
7532,Garment and related pattern-makers and cutters,,,
7533,"Sewing, Embroidery and Related Workers"
7533,"Sewing, embroidery and related workers",,,
7534,Upholsterers and Related Workers
7534,Upholsterers and related workers,,,
7535,"Pelt Dressers, Tanners and Fellmongers"
7535,"Pelt dressers, tanners and fellmongers",,,
7536,Shoemakers and Related Workers
7536,Shoemakers and related workers,,,
754,Other Craft and Related Workers
7541,Underwater Divers
7541,Underwater divers,,,
7542,Shotfirers and Blasters
7542,Shotfirers and blasters,,,
7543,Product Graders and Testers (excluding Foods and Beverages)
7543,Product graders and testers (excluding foods and beverages),,,
7544,Fumigators and Other Pest and Weed Controllers
7544,Fumigators and other pest and weed controllers,,,
7549,Craft and Related Workers Not Elsewhere Classified
7549,Craft and related workers not elsewhere classified,,,
81,Stationary Plant and Machine Operators
81,Stationary-Plant and Related Operators,,,
811,Mining and Mineral Processing Plant Operators
8111,Miners and Quarriers
8111,Mining-plant operators,,,
8112,Mineral and Stone Processing Plant Operators
8112,Mineral-ore & stone-processing-plant operators,,,
8113,Well Drillers and Borers and Related Workers
8113,Well drillers,,,
8114,"Cement, Stone and Other Mineral Products Machine Operators"
8114,Cement, stone and other mineral products machine operators,,,
812,Metal Processing and Finishing Plant Operators
8121,Metal Processing Plant Operators
8121,Ore & metal furnace operators,,,
8122,"Metal Finishing, Plating and Coating Machine Operators"
8122,"Metal melters, casters & rolling-mill operators",,,
8123,Metal-heat-treating-plant operators,,,
8124,Metal drawers & extruders,,,
813,Chemical and Photographic Products Plant and Machine Operators
8131,Chemical Products Plant and Machine Operators
8131,Glass & ceramics kiln & related machine operators,,,
8132,Photographic Products Machine Operators
8132,Photographic products machine operators,,,
8139,"Glass, ceramics & related operators not classified",,,
814,"Rubber, Plastic and Paper Products Machine Operators"
8141,Rubber Products Machine Operators
8141,Wood-processing-plant operators,,,
8142,Paper-pulp plant operators,,,
8142,Plastic Products Machine Operators
8143,Paper Products Machine Operators
8143,Papermaking-plant operators,,,
815,"Textile, Fur and Leather Products Machine Operators"
8151,"Crushing-, grinding- & chemical-mixing-machinery o",,,
8151,"Fibre Preparing, Spinning and Winding Machine Operators"
8152,Chemical-heat-treating-plant operators,,,
8152,Weaving and Knitting Machine Operators
8153,Chemical-filtering- & separating-equipment operato,,,
8153,Sewing Machine Operators
8154,"Bleaching, Dyeing and Fabric Cleaning Machine Operators"
8154,Chemical-still & reactor operators,,,
8155,Fur and Leather Preparing Machine Operators
8155,Petroleum- & natural-gas-refining-plant operators,,,
8156,Shoemaking and Related Machine Operators
8156,Shoemaking and related machine operators
8157,Laundry Machine Operators
8157,Laundry machine operators
8159,"Textile, Fur and Leather Products Machine Operators Not Elsewhere Classified"
8159,Chemical-processing-plant operators not classified,,,
816,Food and Related Products Machine Operators
8160,Food and Related Products Machine Operators
8160,Food and related products machine operators,,,
8161,Power-production plant operators,,,
8162,Steam-engine & boiler operators,,,
8163,"Incinerator, water-treatment & related plant opera",,,
817,Wood Processing and Papermaking Plant Operators
8171,Automated-assembly-line operators,,,
8171,Pulp and Papermaking Plant Operators
8172,Industrial-robot operators,,,
8172,Wood Processing Plant Operators
818,Other Stationary Plant and Machine Operators
8181,Glass and Ceramics Plant Operators
8181,Glass and ceramics plant operators,,,
8182,Steam Engine and Boiler Operators
8182,Steam engine and boiler operators,,,
8183,"Packing, Bottling and Labelling Machine Operators"
8183,Packing, bottling and labelling machine operators,,,
8189,Stationary Plant and Machine Operators Not Elsewhere Classified
8189,Stationary plant and machine operators not elsewhere classified,,,
82,Assemblers
82,Machine Operators and Assemblers,,,
821,Assemblers
8211,Machine-tool operators,,,
8211,Mechanical Machinery Assemblers
8212,Cement & other mineral products machine operators,,,
8212,Electrical and Electronic Equipment Assemblers
8219,Assemblers Not Elsewhere Classified
8219,Assemblers not elsewhere classified,,,
8221,Pharmaceutical- & toiletry-products mach. Operator,,,
8222,Ammunition- & explosive-products mach. Operators,,,
8223,"Metal finishing-, plating-  & coating-mach. Operat",,,
8224,Photographic-products mach. Operators,,,
8229,Chemical-products mach. Operators not classified,,,
8231,Rubber-products mach. Operators,,,
8232,Plastic-products mach. Operators,,,
8240,Wood-products mach. Operators,,,
8251,Printing-mach. Operators,,,
8252,Bookbinding-mach. Operators,,,
8253,Paper-products mach. Operators,,,
8261,Spinning machine operators,,,
8262,Weaving and knitting machine operators,,,
8263,Sewing-machine operators,,,
8264,"Bleaching-, dyeing- & cleaning-mach. Operators",,,
8265,Fur- & leather-preparing-mach. Operators,,,
8266,Shoomaking & related mach. Operators,,,
8269,"Textile-, leather-products mach. op. not classifie",,,
8271,Meat- & fish-processing-mach. Operators,,,
8272,Dairy-products mach. Operators,,,
8273,Grain- & spice-milling-mach. Operators,,,
8274,"Baked-goods, cereal & chocolate-products mach. Ope",,,
8275,"Fruit-, vegetable- & nut-processing-mach. Operator",,,
8276,Sugar production mach. Operators,,,
8277,"Tea-, coffee- & cocoa-processing-mach. Operators",,,
8278,"Brewers, wine & other beverage mach. Operators",,,
8279,Tobacco production mach. Operators,,,
8281,Mechanical-machinery assemblers,,,
8282,Electrical-equipment assemblers,,,
8283,Electronic-equipment assemblers,,,
8284,"Metal-, rubber- & plastic-products assemblers",,,
8285,Wood & related products assemblers,,,
8286,"Paperboard, textile & related products assemblers",,,
8290,Machine operators and assemblers,,,
83,Drivers and Mobile Plant Operators
83,Drivers and Mobile-Plant Operators,,,
831,Locomotive Engine Drivers and Related Workers
8310,Locomotive engine drivers,,,
8311,Locomotive Engine Drivers
8311,Locomotive-engine drivers,,,
8312,"Railway Brake, Signal and Switch Operators"
8312,"Railway brakers, signallers & shunters",,,
832,"Car, Van and Motorcycle Drivers"
8320,Motor vehicle drivers,,,
8321,Motor-cycle drivers,,,
8321,Motorcycle Drivers
8322,"Car, taxi and van drivers"
8322,"Car, taxi and van drivers",,,
8323,Bus and tram drivers,,,
8324,Heavy truck and lorry drivers,,,
833,Heavy Truck and Bus Drivers
8331,Bus and Tram Drivers
8331,Motorised farm & forestry plant operators,,,
8332,Earth-moving- & related plant operators,,,
8332,Heavy Truck and Lorry Drivers
8333,"Crane, hoist & related plant operators",,,
8334,Lifting-truck operators,,,
834,Mobile Plant Operators
8340,Ships' deck crews,,,
8341,Mobile Farm and Forestry Plant Operators
8341,Mobile farm and forestry plant operators,,,
8342,Earthmoving and Related Plant Operators
8342,Earthmoving and related plant operators,,,
8343,"Crane, Hoist and Related Plant Operators"
8343,Crane, hoist and related plant operators,,,
8344,Lifting Truck Operators
8344,Lifting truck operators,,,
835,Ships’ Deck Crews and Related Workers
8350,Ships' deck crews and related workers,,,
8350,Ships’ Deck Crews and Related Workers
91,Cleaners and Helpers
91,Sales and Services Elementary Occupations,,,
911,"Domestic, Hotel and Office Cleaners and Helpers"
9111,Domestic Cleaners and Helpers
9111,Street food vendors,,,
9112,"Cleaners and Helpers in Offices, Hotels and Other Establishments"
9112,"Street vendors, non-food products",,,
9113,Door-to-door & telephone salespersons,,,
912,"Vehicle, Window, Laundry and Other Hand Cleaning Workers"
9120,Shoe cleaning and other street services,,,
9121,Hand Launderers and Pressers
9121,Hand launderers and pressers,,,
9122,Vehicle Cleaners
9122,Vehicle cleaners,,,
9123,Window Cleaners
9123,Window cleaners,,,
9129,Other Cleaning Workers
9129,Other cleaning workers,,,
9131,Domestic helpers and cleaners,,,
9132,"Helpers and cleaners in offices, hotels",,,
9133,Hand-launderers and pressers,,,
9141,Building caretakers,,,
9142,"Vehicle, window & related cleaners",,,
9150,"Messengers, porters, doorkeepers",,,
9151,Messengers and porters,,,
9152,Doorkeepers and watchpersons,,,
9153,"Vending-machine money collectors, meter readers &",,,
9161,Garbage collectors,,,
9162,Sweepers & related labourers,,,
92,"Agricultural, Fishery and Related Laborers",,,
92,"Agricultural, Forestry and Fishery Labourers"
921,"Agricultural, Forestry and Fishery Labourers"
9211,Crop Farm Labourers
9211,Farm-hands & labourers,,,
9212,Forestry labourers,,,
9212,Livestock Farm Labourers
9213,"Fishery, hunting & trapping labourers",,,
9213,Mixed Crop and Livestock Farm Labourers
9214,Garden and Horticultural Labourers
9214,Garden and horticultural labourers,...
9215,Forestry Labourers
9215,Forestry labourers,...
9216,Fishery and Aquaculture Labourers
9216,Fishery and aquaculture labourers,...
93,"Laborers in Mining, Construction, Manufacturing an",,,
93,"Labourers in Mining, Construction, Manufacturing and Transport"
931,Mining and Construction Labourers
9310,Mining and construction labourers,,,
9311,Mining and quarrying labourers
9311,Mining and quarrying labourers,,,
9312,"Construction labourers (roads, dams)",,,
9312,Civil Engineering Labourers
9313,Building construction labourers
9313,Building construction labourers,,,
932,Manufacturing Labourers
9320,Manufacturing labourers,,,
9321,Assembling labourers,,,
9321,Hand Packers
9322,Hand packers & other manufacturing labourers,,,
9329,Manufacturing Labourers Not Elsewhere Classified
933,Transport and Storage Labourers
9330,Transport labourers and frieght handlers,,,
9331,Hand and Pedal Vehicle Drivers
9331,Hand or pedal vehicle drivers,,,
9332,Drivers of animal-drawn vehicles and machinery
9332,Drivers of animal-drawn vehicles and machinery,,,
9333,Freight handlers
9333,Freight handlers,,,
9334,Shelf Fillers
9334,Shelf fillers,,,
94,Food Preparation Assistants
941,Food Preparation Assistants
9411,Fast Food Preparers
9411,Fast food preparers,,,
9412,Kitchen Helpers
9412,Kitchen helpers,,,
95,Street and Related Sales and Services Workers
951,Street and Related Services Workers
9510,Street and Related Service Workers
9510,Street and related service workers,,,
952,Street Vendors (excluding Food)
9520,Street Vendors (excluding Food)
9520,Street vendors (excluding food),,,
96,Refuse Workers and Other Elementary Workers
961,Refuse Workers
9611,Garbage and Recycling Collectors
9611,Garbage and recycling collectors,,,
9612,Refuse Sorters
9612,Refuse sorters,,,
9613,Sweepers and Related Labourers
9613,Sweepers and related labourers,,,
962,Other Elementary Workers
9621,"Messengers, Package Deliverers and Luggage Porters"
9621,Messengers, package deliverers and luggage porters,,,
9622,Odd job persons,,,
9622,Odd-job Persons
9623,Meter Readers and Vending-machine Collectors
9623,Meter readers and vending-machine collectors,,,
9624,Water and Firewood Collectors
9624,Water and firewood collectors,,,
9629,Elementary Workers Not Elsewhere Classified
9629,Elementary workers not elsewhere classified,,,
NULL,NULL
None,No occupation,,,
OccupationCode,OccupationText,,,
U,Unknown,,,
